Number of items, Bubble Sort, Quick Sort, Heap Sort, Insertion Sort, Merge Sort,
10,0,0,0,0,0, 
60,33.3,0,33.3,0,0, 
110,66.56667,0,66.63333,33.3,0, 
160,133.2,0,99.9,0,0, 
210,199.76667,0,133.23333,0,0, 
260,366.26667,0,166.7,66.6,0, 
310,466.2,0,166.5,66.6,33.3, 
360,599.36667,33.26667,199.83333,133.23333,33.26667, 
410,865.76667,0,266.43333,99.83333,33.33333, 
460,1032.5,33.3,266.36667,133.16667,33.3, 
510,1265.4,33.3,333,199.8,33.3, 
560,1631.9,33.26667,532.86667,199.8,66.6, 
610,1765.16667,66.6,432.9,233.06667,66.56667, 
660,2084.03333,66.63333,432.86667,266.4,66.76667, 
710,2464.56667,66.63333,466.16667,299.63333,66.63333, 
760,2731.36667,66.6,532.83333,366.26667,66.63333, 
810,3131.06667,66.56667,566.1,466.23333,66.6, 
860,3615.53333,66.6,566.06667,432.9,66.6, 
910,3897.26667,99.8,599.43333,499.43333,133.23333, 
960,4796.63333,66.56667,699.36667,865.96667,66.63333, 
1010,5496.13333,66.6,765.86667,665.93333,99.9, 
1060,6395.6,99.9,932.2,965.6,133.2, 
1110,6979.9,66.6,899.1,1132.4,299.73333, 
1160,7228.7,66.6,899.13333,965.7,133.16667, 
1210,7661.6,99.9,899.1,1032.36667,166.43333, 
1260,8914.46667,66.6,1198.83333,1165.53333,66.6, 
1310,9060.5,133.13333,1132.3,1198.83333,133.2, 
1360,10213.83333,133.23333,1065.53333,1265.56667,133.2, 
1410,9893.46667,133.2,1298.83333,1298.7,133.16667, 
1460,10126.6,133.2,1065.56667,1432,99.9, 
1510,11582.86667,99.93333,1132.13333,1398.7,166.46667, 
1560,12924.93333,33.3,1198.76667,1531.83333,166.5, 
1610,14557.3,66.6,1464.9,2031.7,399.63333, 
1660,15623.23333,133.2,1518.53333,1831.66667,166.5, 
1710,14190.86667,166.5,1298.8,1831.73333,233.1, 
1760,15723.2,166.5,1965.03333,1931.7,166.5, 
1810,17322.3,199.8,1531.9,2264.9,166.46667, 
1860,18201.83333,133.16667,1465.3,2231.56667,166.53333, 
1910,19478.23333,166.43333,1631.8,2331.4,199.86667, 
1960,20004.46667,133.2,1598.5,2398.1,166.5, 
2010,21164.66667,166.53333,2031.6,3131.03333,233.13333, 
2060,22737.9,133.2,1831.76667,2911.86667,199.83333, 
2110,22562.63333,166.46667,2031.66667,2831.13333,166.5, 
2160,24768.5,199.83333,1698.43333,3264.26667,199.86667, 
2210,24817.5,99.9,1865.06667,3663.96667,266.4, 
2260,27249.86667,133.16667,1964.96667,3664.06667,233.33333, 
2310,29173.46667,299.7,3031.1,4197.03333,333.1, 
2360,29032,199.8,2398.03333,3546.5,266.33333, 
2410,30256.26667,166.46667,2031.63333,3830.6,233.06667, 
2460,31310.43333,199.96667,2065.03333,4334.9,266.36667, 
2510,32446.16667,199.8,2098.43333,4154.3,166.5, 
2560,33864,133.2,2198.16667,4230.23333,199.7, 
2610,34803.6,166.5,2331.5,4430.16667,299.56667, 
2660,38200.96667,133.13333,2531.23333,5529.56667,266.36667, 
2710,42775.06667,266.46667,3664.6,7306.56667,432.76667, 
2760,49562.43333,266.4,2997.83333,6195.73333,432.96667, 
2810,41681.36667,199.8,2531.4,5096.36667,233.13333, 
2860,46364.63333,333,2431.33333,6228.86667,299.66667, 
2910,46290.53333,233.1,2431.4,5529.7,266.26667, 
2960,46488.96667,233.13333,2897.66667,6029.16667,299.7, 
3010,50194.23333,266.4,2764.73333,6598.06667,266.4, 
3060,48551.6,233.1,2598.03333,6029.1,333, 
3110,46421.9,233.06667,2564.56667,6229.03333,299.7, 
3160,47249.93333,233.13333,2631.36667,6229.13333,299.7, 
3210,49886.66667,199.76667,2722.8,6495.46667,299.7, 
3260,50992.3,266.33333,2731.2,6528.96667,333, 
3310,52978.36667,199.73333,2831.23333,6861.93333,332.96667, 
3360,54905.7,266.33333,2931.13333,7128.5,266.4, 
3410,56701.63333,233.1,3131.03333,7561.66667,352.2, 
3460,58267.73333,299.66667,2931.13333,7494.9,399.6, 
3510,58369.2,233,2931.13333,7661.46667,333, 
3560,61602.7,299.66667,3031.1,7828.06667,332.93333, 
3610,64787.53333,333,3131.06667,8178.83333,333.03333, 
3660,65472.26667,266.43333,3230.9,8327.9,366.3, 
3710,66873.63333,332.96667,3264.36667,8923.8,399.7, 
3760,68157.2,266.36667,3130.93333,8527.7,366.3, 
3810,69266.63333,299.7,3231.03333,8961,333.03333, 
3860,72124.36667,266.43333,3197.83333,9260.73333,432.73333, 
3910,73045.73333,266.4,3330.83333,9160.6,333, 
3960,74605.33333,299.66667,3264.23333,9460.3,366.3, 
4010,77450.13333,299.96667,3363.86667,9960,432.8, 
4060,79290.16667,333,3417.2,10093.26667,333.03333, 
4110,80724.46667,233.1,3630.7,10445.5,299.7, 
4160,88059.63333,367.4,3630.8,11403.8,499.46667, 
4210,89353.9,266.3,3897.33333,12208.86667,566.06667, 
4260,96071.06667,399.56667,4816.96667,12591.9,499.5, 
4310,93587.03333,366.23333,3797.36667,12491.93333,432.86667, 
4360,93362.3,366.36667,3839.2,12080.1,332.93333, 
4410,95148.5,466.16667,4054.8,12391.9,432.86667, 
4460,97841.43333,299.73333,3997,12558.53333,366.23333, 
4510,99830.93333,332.93333,3963.76667,12869.7,499.43333, 
4560,103569.0333,399.63333,4130.66667,13246.53333,566.03333, 
4610,104762.3333,399.56667,4196.96667,13561.63333,466.2, 
4660,105825.7,366.33333,4063.63333,13624.5,432.83333, 
4710,111612.6,399.66667,4196.86667,14213.76667,466.16667, 
4760,111560.0333,332.93333,4963.16667,14690.53333,433.03333, 
4810,114458.2333,366.26667,4334.06667,15920.56667,432.9, 
4860,115425,366.23333,4663.23333,14957.06667,566.16667, 
4910,117712.5,433.03333,4330.1,15356.86667,499.53333, 
4960,122311.4667,366.23333,4731.53333,16175.63333,499.46667, 
5010,123186.8,352.4,4596.76667,15789.9,466.1, 
5060,127331.4333,432.83333,4529.56667,16612.53333,466.26667, 
5110,126970.5,432.93333,4963.36667,16979.4,499.43333, 
5160,130645.0333,466.13333,4729.96667,16955.93333,532.73333, 
5210,133789.1667,466.2,4729.96667,17108.13333,499.5, 
5260,134889.6,499.5,4963.3,19012.73333,832.43333, 
5310,138324.6667,466.23333,4719.1,17488.23333,532.73333, 
5360,140203.6,466.2,4896.6,19121.4,532.73333, 
5410,146548.2,432.7,4917.03333,18721.4,599.33333, 
5460,147053.8,499.43333,5163.06667,18954.53333,632.73333, 
5510,150404.5667,499.43333,5029.76667,19673.43333,699, 
5560,150774.3333,433.16667,5029.33333,19820.66667,632.63333, 
5610,155100.3,466.2,5196.03333,19754.36667,532.8, 
5660,157989.9667,432.93333,5462.76667,21838.16667,599.26667, 
5710,158771.9667,466.13333,5196.36667,20541.16667,532.8, 
5760,166496.5667,499.46667,5329.7,20986.63333,665.96667, 
5810,177234.2,499.56667,5562.86667,21738.83333,765.86667, 
5860,178790.6,466.16667,5396.2,22319.06667,499.53333, 
5910,173898.0333,632.56667,5529.46667,23086.1,665.96667, 
5960,178859.6333,499.5,5929.3,22177.3,566.1, 
6010,177811.2,466.16667,5396.16667,23181.56667,632.7, 
6060,181657.4333,432.9,5429.66667,23037.86667,897.06667, 
6110,190469.1667,466.2,5862.56667,23818.5,620.53333, 
6160,189304.2333,965.8,6328.96667,24678.36667,699.03333, 
6210,200603.9,532.76667,5696.16667,24937.06667,633, 
6260,192674.5,499.43333,5995.86667,25603.86667,666.23333, 
6310,193732.5,432.93333,5729.33333,24477.6,766.13333, 
6360,198521.7,466.13333,5629.4,25684.03333,632.7, 
6410,196735.6667,532.7,5896.03333,26808.73333,699.3, 
6460,203347.9667,566.16667,6363.36667,28530.33333,664.96667, 
6510,219564.3667,532.76667,6595.36667,28382.36667,832.53333, 
6560,220126.7333,566.13333,5947.8,28445.06667,732.6, 
6610,217638.3,532.73333,5862.86667,27866,732.66667, 
6660,220848.6333,499.46667,5862.2,28220.7,632.7, 
6710,224178.3667,532.86667,6428.93333,28704.66667,699.26667, 
6760,231463.2,499.46667,7494.96667,29669.56667,732.56667, 
6810,229193.1667,765.9,6795.16667,30137.16667,665.93333, 
6860,231173.9667,632.66667,6495.63333,30314.06667,632.66667, 
6910,232423.7,565.9,6695.43333,29299.26667,732.63333, 
6960,234585.8667,466.2,7463.46667,29959.36667,666, 
7010,236908.4,699.93333,6347,30669.4,799.2, 
7060,239849.8667,599.4,6395.6,30492.46667,699.3, 
7110,242944.6667,599.4,6528.93333,31896.73333,699.33333, 
7160,246872.1,699.26667,6728.8,31466.53333,765.96667, 
7210,250189.6,666.03333,6845.66667,33296.9,732.56667, 
7260,265955.5333,632.7,6665.2,33905.53333,432.93333, 
7310,266583.9,532.73333,6895.3,38962.26667,832.46667, 
7360,268708.8667,732.6,7061.8,36077.3,765.93333, 
7410,266412.6667,599.4,6817.5,34611.83333,799.13333, 
7460,295610.6667,665.96667,7133.53333,38298.8,566.06667, 
7510,277003.8333,699.26667,7294.76667,35501.6,832.46667, 
7560,282494.5667,632.7,7328.43333,36760.83333,732.56667, 
7610,280483.1667,632.66667,6961.93333,36461.9,765.76667, 
7660,283170.2333,599.43333,8251.4,37643.23333,965.63333, 
7710,301485.8667,688.36667,8394.3,39717.9,832.46667, 
7760,296916,799.16667,8860.86667,43611.66667,898.9, 
7810,299785.0667,699.26667,7461.63333,38466.96667,999, 
7860,311985.2,666.03333,7328.46667,38311.66667,699.26667, 
7910,301711.6667,532.86667,7461.83333,38662.5,1001.06667, 
7960,326208.7333,632.63333,7354.16667,38895.13333,799.16667, 
